id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_management_event_manager,event.management.event.manager,event_management.model_event_management,event_management.group_event_manager,group_district_manager,1,1,1,1
access_event_service_line_event_manager,event.service.line.event.manager,event_management.model_event_service_line,event_management.group_event_manager,1,1,1,1
access_event_service_line_event_manager,event.service.line.event.manager,event_management.model_event_service_line,event_management.group_district_manager,1,1,1,1
access_event_management_type_event_manager,event.management.type.event.manager,event_management.model_event_management_type,event_management.group_event_manager,1,1,1,1
access_event_management_type_event_manager,event.management.type.event.manager,event_management.model_event_management_type,event_management.group_district_manager,1,1,1,1
access_event_management_wizard_event_manager,event.management.wizard.event.manager,event_management.model_event_management_wizard,event_management.group_event_manager,1,1,1,1
access_event_management_wizard_event_manager,event.management.wizard.event.manager,event_management.model_event_management_wizard,event_management.group_district_manager,1,1,1,1

access_booking_summary_wizard_event_manager,booking.summary.wizard.event.manager,event_management.model_booking_summary_wizard,event_management.group_event_manager,1,1,1,1
access_booking_summary_wizard_event_manager,booking.summary.wizard.event.manager,event_management.model_booking_summary_wizard,event_management.group_district_manager,1,1,1,1
access_customer_enquiry_details,customer.enquiry.details,event_management.model_customer_enquiry_details,event_management.group_event_manager,1,1,1,1
access_customer_enquiry_details,customer.enquiry.details,event_management.model_customer_enquiry_details,event_management.group_district_manager,1,1,1,1
access_event_services,event.services,event_management.model_event_services,event_management.group_event_manager,1,1,1,1
access_event_services,event.services,event_management.model_event_services,event_management.group_district_manager,1,1,1,1
access_place_place,place.place,event_management.model_place_place,event_management.group_event_manager,1,1,1,1
access_place_place,place.place,event_management.model_place_place,event_management.group_district_manager,1,1,1,1
access_place_district,place.district,event_management.model_place_district,event_management.group_event_manager,1,1,1,1
access_place_district,place.district,event_management.model_place_district,event_management.group_district_manager,1,1,1,1
access_facility_facility,facility.facility,event_management.model_facility_facility,event_management.group_event_manager,1,1,1,1
access_facility_facility,facility.facility,event_management.model_facility_facility,event_management.group_district_manager,1,1,1,1
access_facility_event,facility.event,event_management.model_facility_event,event_management.group_event_manager,1,1,1,1
access_facility_event,facility.event,event_management.model_facility_event,event_management.group_district_manager,1,1,1,1
access_makeup_artist,makeup.artist,event_management.model_makeup_artist,event_management.group_event_manager,1,1,1,1
access_makeup_artist,makeup.artist,event_management.model_makeup_artist,event_management.group_district_manager,1,1,1,1
access_makeup_package,makeup.package,event_management.model_makeup_package,event_management.group_event_manager,1,1,1,1
access_makeup_package,makeup.package,event_management.model_makeup_package,event_management.group_district_manager,1,1,1,1
access_package_service,package.service,event_management.model_package_service,event_management.group_event_manager,1,1,1,1
access_package_service,package.service,event_management.model_package_service,event_management.group_district_manager,1,1,1,1
access_artist_artist,artist.artist,event_management.model_artist_artist,event_management.group_event_manager,1,1,1,1
access_artist_artist,artist.artist,event_management.model_artist_artist,event_management.group_district_manager,1,1,1,1
access_enquiry_report_wizard,enquiry.report.wizard,event_management.model_enquiry_report_wizard,event_management.group_event_manager,1,1,1,1
access_enquiry_report_wizard,enquiry.report.wizard,event_management.model_enquiry_report_wizard,event_management.group_district_manager,1,1,1,1
access_makeup_report_wizard,makeup.report.wizard,event_management.model_makeup_report_wizard,event_management.group_event_manager,1,1,1,1
access_makeup_report_wizard,makeup.report.wizard,event_management.model_makeup_report_wizard,event_management.group_district_manager,1,1,1,1
